0001N01,フシギダネ,
0002N01,フシギソウ,
0003N01,フシギバナ,
0003M01,メガフシギバナ,
0004N01,ヒトカゲ,
0005N01,リザード,
0006N01,リザードン,
0006M01,メガリザードンX,
0006M02,メガリザードンY,
0007N01,ゼニガメ,
0008N01,カメール,
0009N01,カメックス,
0009M01,メガカメックス,
0010N01,キャタピー,
0011N01,トランセル,
0012N01,バタフリー,
0013N01,ビードル,
0014N01,コクーン,
0015N01,スピアー,
0015M01,メガスピアー,
0016N01,ポッポ,
0017N01,ピジョン,
0018N01,ピジョット,
0018M01,メガピジョット,
0019N01,コラッタ,
0019A01,コラッタ,アローラのすがた
0020N01,ラッタ,
0020A01,ラッタ,アローラのすがた
0021N01,オニスズメ,
0022N01,オニドリル,
0023N01,アーボ,
0024N01,アーボック,
0025N01,ピカチュウ,
0025N02,ピカチュウ,相棒
0026N01,ライチュウ,
0026A01,ライチュウ,アローラのすがた
0027N01,サンド,
0027A01,サンド,アローラのすがた
0028N01,サンドパン,
0028A01,サンドパン,アローラのすがた
0029N01,ニドラン♀,
0030N01,ニドリーナ,
0031N01,ニドクイン,
0032N01,ニドラン♂,
0033N01,ニドリーノ,
0034N01,ニドキング,
0035N01,ピッピ,
0036N01,ピクシー,
0037N01,ロコン,
0037A01,ロコン,アローラのすがた
0038N01,キュウコン,
0038A01,キュウコン,アローラのすがた
0039N01,プリン,
0040N01,プクリン,
0041N01,ズバット,
0042N01,ゴルバット,
0043N01,ナゾノクサ,
0044N01,クサイハナ,
0045N01,ラフレシア,
0046N01,パラス,
0047N01,パラセクト,
0048N01,コンパン,
0049N01,モルフォン,
0050N01,ディグダ,
0050A01,ディグダ,アローラのすがた
0051N01,ダグトリオ,
0051A01,ダグトリオ,アローラのすがた
0052N01,ニャース,
0052A01,ニャース,アローラのすがた
0052G01,ニャース,ガラルのすがた
0053N01,ペルシアン,
0053A01,ペルシアン,アローラのすがた
0054N01,コダック,
0055N01,ゴルダック,
0056N01,マンキー,
0057N01,オコリザル,
0058N01,ガーディ,
0058H01,ガーディ,ヒスイのすがた
0059N01,ウインディ,
0059H01,ウインディ,ヒスイのすがた
0060N01,ニョロモ,
0061N01,ニョロゾ,
0062N01,ニョロボン,
0063N01,ケーシィ,
0064N01,ユンゲラー,
0065N01,フーディン,
0065M01,メガフーディン,
0066N01,ワンリキー,
0067N01,ゴーリキー,
0068N01,カイリキー,
0069N01,マダツボミ,
0070N01,ウツドン,
0071N01,ウツボット,
0072N01,メノクラゲ,
0073N01,ドククラゲ,
0074N01,イシツブテ,
0074A01,イシツブテ,アローラのすがた
0075N01,ゴローン,
0075A01,ゴローン,アローラのすがた
0076N01,ゴローニャ,
0076A01,ゴローニャ,アローラのすがた
0077N01,ポニータ,
0077G01,ポニータ,ガラルのすがた
0078N01,ギャロップ,
0078G01,ギャロップ,ガラルのすがた
0079N01,ヤドン,
0079G01,ヤドン,ガラルのすがた
0080N01,ヤドラン,
0080M01,メガヤドラン,
0080G01,ヤドラン,ガラルのすがた
0081N01,コイル,
0082N01,レアコイル,
0083N01,カモネギ,
0083G01,カモネギ,ガラルのすがた
0084N01,ドードー,
0085N01,ドードリオ,
0086N01,パウワウ,
0087N01,ジュゴン,
0088N01,ベトベター,
0088A01,ベトベター,アローラのすがた
0089N01,ベトベトン,
0089A01,ベトベトン,アローラのすがた
0090N01,シェルダー,
0091N01,パルシェン,
0092N01,ゴース,
0093N01,ゴースト,
0094N01,ゲンガー,
0094M01,メガゲンガー,
0095N01,イワーク,
0096N01,スリープ,
0097N01,スリーパー,
0098N01,クラブ,
0099N01,キングラー,
0100N01,ビリリダマ,
0100H01,ビリリダマ,ヒスイのすがた
0101N01,マルマイン,
0101H01,マルマイン,ヒスイのすがた
0102N01,タマタマ,
0103N01,ナッシー,
0103A01,ナッシー,アローラのすがた
0104N01,カラカラ,
0105N01,ガラガラ,
0105A01,ガラガラ,アローラのすがた
0106N01,サワムラー,
0107N01,エビワラー,
0108N01,ベロリンガ,
0109N01,ドガース,
0110N01,マタドガス,
0110G01,マタドガス,ガラルのすがた
0111N01,サイホーン,
0112N01,サイドン,
0113N01,ラッキー,
0114N01,モンジャラ,
0115N01,ガルーラ,
0115M01,メガガルーラ,
0116N01,タッツー,
0117N01,シードラ,
0118N01,トサキント,
0119N01,アズマオウ,
0120N01,ヒトデマン,
0121N01,スターミー,
0122N01,バリヤード,
0122G01,バリヤード,ガラルのすがた
0123N01,ストライク,
0124N01,ルージュラ,
0125N01,エレブー,
0126N01,ブーバー,
0127N01,カイロス,
0127M01,メガカイロス,
0128N01,ケンタロス,
0128P01,ケンタロス,パルデアのすがた(コンバットしゅ）
0128P02,ケンタロス,パルデアのすがた(ブレイズしゅ)
